,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name
48,31,map00290,1.2611220427530938e-06,6.211026060558987e-05,0.2222222222222222,0.3333333333333333,0.26666666666666666,4.0,12.0,18.0,"Valine, leucine and isoleucine biosynthesis"
49,31,map00010,3.3622868131512037e-06,0.00011039508369846452,0.2777777777777778,0.15151515151515152,0.19607843137254904,5.0,33.0,18.0,Glycolysis / Gluconeogenesis
50,31,map00640,2.866490659180022e-06,0.00011039508369846452,0.2777777777777778,0.15625,0.19999999999999998,5.0,32.0,18.0,Propanoate metabolism
51,31,map00020,2.1374267333795633e-05,0.0006015329521082485,0.2222222222222222,0.17391304347826086,0.1951219512195122,4.0,23.0,18.0,Citrate cycle (TCA cycle)
52,31,map01210,3.555836137676261e-05,0.0008756246489027793,0.2222222222222222,0.15384615384615385,0.18181818181818185,4.0,26.0,18.0,2-Oxocarboxylic acid metabolism
53,31,map00680,6.39130680162128e-05,0.0013989860443548803,0.2222222222222222,0.13333333333333333,0.16666666666666669,4.0,30.0,18.0,Methane metabolism
54,31,map01130,8.685134028833176e-05,0.0017109714036801357,0.3888888888888889,0.0457516339869281,0.08187134502923976,7.0,153.0,18.0,
55,31,map01100,0.00022026319110694646,0.0039447135134607686,0.5555555555555556,0.02557544757033248,0.04889975550122249,10.0,391.0,18.0,Metabolic pathways
56,31,map01120,0.0006534549554908569,0.009902355863976831,0.3333333333333333,0.040268456375838924,0.0718562874251497,6.0,149.0,18.0,Microbial metabolism in diverse environments
57,31,map00720,0.0006097631612629765,0.009902355863976831,0.2222222222222222,0.07547169811320754,0.11267605633802816,4.0,53.0,18.0,Carbon fixation pathways in prokaryotes
58,31,map00410,0.0008549975510832118,0.012031036968813764,0.1111111111111111,0.3333333333333333,0.16666666666666666,2.0,6.0,18.0,beta-Alanine metabolism
59,31,map01200,0.0011480877907136815,0.015078219651373015,0.2777777777777778,0.045871559633027525,0.07874015748031496,5.0,109.0,18.0,Carbon metabolism
60,31,map00770,0.0025176848551549617,0.030998994779095467,0.1111111111111111,0.2,0.14285714285714285,2.0,10.0,18.0,Pantothenate and CoA biosynthesis
61,31,map01230,0.0039176702807330365,0.045398885017906364,0.2222222222222222,0.04597701149425287,0.07619047619047618,4.0,87.0,18.0,Biosynthesis of amino acids
62,31,map00903,0.007839721254331246,0.08128553090017135,0.05555555555555555,1.0,0.10526315789473684,1.0,1.0,18.0,Limonene and pinene degradation
63,31,map00981,0.007839721254331246,0.08128553090017135,0.05555555555555555,1.0,0.10526315789473684,1.0,1.0,18.0,Insect hormone biosynthesis
64,31,map01110,0.008756475180530682,0.08625128052822723,0.2777777777777778,0.028901734104046242,0.052356020942408384,5.0,173.0,18.0,Biosynthesis of secondary metabolites
65,39,map00906,0.0001434720229555408,0.02826398852224154,0.07142857142857142,1.0,0.13333333333333333,2.0,2.0,28.0,Carotenoid biosynthesis
